FBG1,FBG2,FBG3,Target
0.374540119,0.950714306,0.731993942,7.367186504
0.598658484,0.15601864,0.15599452,2.507046086
0.058083612,0.866176146,0.601115012,5.788627653
0.708072578,0.020584494,0.969909852,6.190852328
0.832442641,0.212339111,0.181824967,3.332221848
0.18340451,0.304242243,0.524756432,3.92944296
0.431945019,0.29122914,0.611852895,4.759914218
0.139493861,0.292144649,0.366361843,3.00156973
0.456069984,0.785175961,0.199673782,4.08841324
0.514234438,0.592414569,0.046450413,3.078829928
0.607544852,0.170524124,0.065051593,1.948982889
0.948885537,0.965632033,0.808397348,8.701386886
0.304613769,0.097672114,0.684233027,4.171173094
0.440152494,0.122038235,0.49517691,3.83357308
0.034388521,0.909320402,0.258779982,4.027711817
0.662522284,0.311711076,0.520068021,5.013890674
0.546710279,0.184854456,0.969584628,6.442326918
0.775132823,0.939498942,0.89482735,8.672163428
0.597899979,0.921874235,0.088492502,4.292232729
0.195982862,0.045227289,0.325330331,2.277880407
0.38867729,0.271349032,0.828737509,5.719499403
0.356753327,0.28093451,0.542696083,4.214961869
0.140924225,0.802196981,0.074550644,3.077194433
0.986886937,0.772244769,0.198715682,5.334264862
0.005522117,0.815461428,0.706857344,6.10345512
0.729007168,0.771270347,0.074044652,4.286898558
0.358465729,0.11586906,0.863103426,5.3440789
0.623298127,0.330898025,0.06355835,2.424477311
0.310982322,0.325183322,0.729606178,5.204198985
0.637557471,0.887212743,0.472214925,6.323855847
0.119594246,0.713244787,0.760785049,6.086472204
0.561277198,0.77096718,0.493795596,5.808718825
0.522732829,0.427541018,0.025419127,2.489563136
0.107891427,0.031429186,0.636410411,3.487257232
0.314355981,0.508570691,0.907566474,6.695536105
0.249292229,0.410382923,0.755551139,5.431639387
0.228798165,0.07697991,0.289751453,2.114253254
0.161221287,0.929697652,0.80812038,7.059714115
0.633403757,0.87146059,0.803672077,7.988569509
0.186570059,0.892558998,0.539342242,5.851053256
0.807440155,0.8960913,0.318003475,5.708552799
0.110051925,0.227935163,0.427107789,2.946497194
0.818014766,0.860730583,0.006952131,4.103329009
0.510747303,0.417411003,0.22210781,3.319264274
0.119865367,0.337615171,0.942909704,5.958780971
0.323202932,0.518790622,0.703018959,5.572908002
0.363629602,0.971782083,0.962447295,8.362655946
0.251782296,0.497248506,0.30087831,3.399305921
0.284840494,0.036886947,0.609564334,3.748890234
0.502679023,0.051478751,0.278646464,2.559961055
0.908265886,0.239561891,0.144894872,3.187518049
0.48945276,0.985650454,0.242055272,5.163815328
0.672135547,0.761619615,0.237637544,4.762649652
0.728216349,0.367783133,0.632305831,5.694145737
0.633529711,0.535774684,0.09028977,3.493177533
0.835302496,0.320780065,0.18651851,3.699583843
0.040775142,0.590892943,0.677564362,5.112092798
0.016587829,0.512093058,0.226495775,2.784906951
0.64517279,0.174366429,0.690937738,5.349273214
0.386735346,0.936729989,0.137520944,4.156439051
0.341066351,0.113473521,0.924693618,5.727899122
0.877339353,0.257941628,0.659984046,5.982217012
0.8172222,0.555200812,0.529650578,5.836045246
0.241852291,0.093102768,0.897215758,5.157341393
0.900418057,0.633101457,0.339029791,5.497055588
0.349209575,0.725955679,0.89711026,7.388987017
0.887086424,0.779875546,0.642031646,7.379105344
0.084139965,0.161628714,0.898554189,5.179995937
0.60642906,0.009197052,0.101471543,1.786876581
0.663501769,0.005061584,0.160808051,2.013581334
0.548733789,0.691895198,0.65196126,6.53769124
0.224269309,0.712179221,0.237249087,3.88828072
0.325399698,0.746491405,0.649632899,6.115499033
0.84922341,0.657612892,0.568308603,6.50848082
0.093674768,0.367715803,0.265202368,2.463398033
0.243989643,0.973010555,0.393097725,5.42392505
0.892046555,0.631138626,0.794811304,7.70877125
0.502637093,0.576903885,0.492517694,5.192355207
0.195242988,0.722452115,0.280772362,4.07413947
0.024315966,0.645472296,0.177110679,2.837194495
0.940458584,0.953928577,0.91486439,9.373485443
0.3701587,0.015456617,0.928318563,5.326313629
0.428184148,0.966654819,0.963619977,8.572077424
0.853009455,0.294448892,0.385097729,4.497418804
0.851136672,0.316922005,0.169492747,3.523033884
0.556801262,0.936154774,0.696029797,7.365263138
0.57006117,0.097176494,0.615007227,4.493540695
0.99005385,0.140084015,0.518329652,5.074612725
0.877373072,0.740768618,0.697015741,7.418454278
0.702484084,0.359491151,0.293591844,3.790743133
0.809361155,0.810113395,0.867072319,8.559382478
0.913240553,0.511342399,0.501516295,6.006235183
